20,71,16.9,0,0
4,44,17.2,0,0
19,38,21,0,0
11,45,18.1,0,0
7,82,17.8,0,0
19,55,20.6,0,0
20,49,18.1,0,0
6,48,16.3,0,0
7,42,18.3,0,1
15,58,20.1,1,0
17,48,20.4,0,1
15,89,15.9,1,1
28,76,17.4,1,1
24,65,15.8,1,0
4,57,15.9,0,0
17,50,17.3,0,0
11,69,17.2,0,1
6,80,18,1,1
24,47,15.5,1,0
17,45,15.8,0,0
9,56,19.1,0,0
17,38,24.5,0,0
19,54,23.8,0,0
6,55,20.9,0,0
4,49,21.5,0,0
9,45,23.2,0,0
0,41,26.6,0,0
13,56,24.6,0,0
19,49,21.6,0,1
11,78,12.5,1,0
17,48,16.9,0,0
19,46,19.7,0,0
19,44,14.9,0,0
11,43,17.1,0,0
6,41,20.7,0,0
6,41,22.4,0,0
4,33,23.1,0,0
6,34,25.2,0,0
17,43,17.9,0,0
20,38,17.2,0,0
15,36,20.2,0,0
13,52,22.8,0,0
7,48,24.2,0,0
7,51,24.3,0,0
7,40,25.6,0,0
20,34,27.6,0,0
20,46,18,0,0
19,35,16,0,0
17,34,20.9,0,0
2,39,22,0,0
9,36,26.8,0,0
15,48,27.3,0,0
26,60,26.1,0,1
6,43,22.8,1,0
30,41,23.3,0,0
7,44,21.2,0,0
7,48,23.4,0,0
9,48,25.8,0,0
7,45,28.2,0,0
6,38,29,0,0
9,37,29.2,0,0
4,33,29.9,0,0
15,27,32.4,0,0
19,32,28.8,0,0
13,51,27.2,0,0
11,53,25.5,0,0
7,48,26.5,0,0
6,39,28.7,0,0
9,36,29.6,0,0
9,20,34.5,0,0
7,66,18.7,0,0
20,50,17.4,0,0
19,45,16.7,0,0
11,58,17,0,1
26,41,18,1,0
7,37,18.3,0,0
7,50,19.2,0,0
17,43,21.4,0,0
7,46,18,0,0
4,44,22.1,0,0
4,53,21,0,0
7,45,21.5,0,0
2,63,19.3,0,0
11,49,20.9,0,0
6,48,20.7,0,0
7,54,18.7,0,0
0,49,15,0,0
15,43,20.7,0,0
0,53,20,0,0
